ExperimentName	Subject	Session	Age	Clock.Information	DataFile.Basename	Display.RefreshRate	ExperimentVersion	Group	Name	RandomSeed	Recznosc	ResearcherID	RuntimeVersion	SessionDate	SessionStartDateTimeUtc	SessionTime	Sex	StudioVersion	Block	BlockList	BlockList.Cycle	BlockList.Sample	BlockNumber	GoodBye.RESP	GoodBye2.RESP	GoodByeList	GoodByeList.Cycle	GoodByeList.Sample	InstrList	InstrList.Cycle	InstrList.Sample	Instructions3.RESP	Instructions4.RESP	Instructions5.RESP	kobieta_S1	kobieta_S2	kobieta_S3	kobieta_S4	kobieta_S5	mezczyzna_S1	mezczyzna_S2	mezczyzna_S3	mezczyzna_S4	mezczyzna_S5	NextBlock.RESP	NextBlock0.RESP	planowanie	PracticeMode	Procedure[Block]	proszenie	Running[Block]	TrainingList	TrainingList.Cycle	TrainingList.Sample	WordList	WordList1	wykonanie	zauwazenie	zrozumienie	Trial	ChoiceType	CorrectRespon	Effect	ErrorText	Fixation2.DurationError	Fixation2.OnsetDelay	Fixation2.OnsetTime	Fixation2.OnsetToOnsetTime	GoalRespInd1	GoalRespInd2	GoalRespInd3	GoalRespInd4	GoalRespInd5	GoalRespInd6	GoalRespName1	GoalRespName2	GoalRespName3	GoalRespName4	GoalRespName5	GoalRespName6	kol1	kol2	kol3	kol4	kol5	kol6	NeutralPrimeList1	Ocena	Ocena.Cycle	Ocena.Sample	OverallRT	Posit	Prime	Prime.ActionDelay	Prime.ActionTime	Prime.CustomOffsetTime	Prime.CustomOnsetTime	Prime.Duration	Prime.DurationError	Prime.FinishTime	Prime.OffsetDelay	Prime.OffsetTime	Prime.OnsetDelay	Prime.OnsetTime	Prime.OnsetToOnsetTime	Prime.PendingInputMasks	Prime.PreRelease	Prime.StartTime	Prime.TargetOffsetTime	Prime.TargetOnsetTime	Prime.TimingMode	PrimeChoice	Procedure[Trial]	Resp	RespWin.ACC	RespWin.CRESP	RespWin.DurationError	RespWin.OnsetDelay	RespWin.OnsetTime	RespWin.OnsetToOnsetTime	RespWin.RESP	RespWin.RT	RespWin.RTTime	Running[Trial]	Target	TargetSlide.ACC	TargetSlide.CRESP	TargetSlide.DurationError	TargetSlide.OnsetDelay	TargetSlide.OnsetTime	TargetSlide.OnsetToOnsetTime	TargetSlide.RESP	TargetSlide.RT	TargetSlide.RTTime	TargetTraining	TBox1	TBox2	TBox3	TBox4	TBox5	TBox6	TrainingList1	TrainingList1.Cycle	TrainingList1.Sample	TrCorrectResp	TrialList1	TrialList1.Cycle	TrialList1.Sample	TrialList2	TrialList2.Cycle	TrialList2.Sample	TrialType	TrPosit	TrWaitTime	WaitTime
1 ver1_main_procedure	39	1	27	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612285</Frequency><Timestamp dt:dt="r8">17124860029</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-39-1	99.921	1.0.0.880	1	ad	-54491760	prawa	1	2.0.10.182	08-21-2015	2015-08-21 15:26:52	17:26:52	kobieta	2.0.10.92	3	1	1	1																							d	{SPACE}		no	BlockProc1		BlockList									12	Cued	d	color_yellow.png		-1	5	94168	460																								75	prime_left.png	0	93688	0	0	13	0	93688	0	93688	1	93688	20	0	-1	92188	93688	93687	0		TrialProc1	left	0		0	10	93998	-93998		0	0	TrialList1	target_left.png	1	d	-1	3	93738	260	d	424	94162												1	1	12				comp			450
1 ver1_main_procedure	39	1	27	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612285</Frequency><Timestamp dt:dt="r8">17124860029</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-39-1	99.921	1.0.0.880	1	ad	-54491760	prawa	1	2.0.10.182	08-21-2015	2015-08-21 15:26:52	17:26:52	kobieta	2.0.10.92	3	1	1	1																							d	{SPACE}		no	BlockProc1		BlockList									13	Cued	l	color_green.png		-1	7	96890	310																								25	prime_left.png	0	96439	0	0	13	0	96439	0	96439	1	96439	20	0	-1	94940	96439	96438	0		TrialProc1	right	0		0	11	96750	-96750		0	0	TrialList1	target_right.png	1	l	-1	3	96489	261	l	393	96882												6	1	13				incomp			300
1 ver1_main_procedure	39	1	27	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612285</Frequency><Timestamp dt:dt="r8">17124860029</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-39-1	99.921	1.0.0.880	1	ad	-54491760	prawa	1	2.0.10.182	08-21-2015	2015-08-21 15:26:52	17:26:52	kobieta	2.0.10.92	3	1	1	1																							d	{SPACE}		no	BlockProc1		BlockList									14	Free	dl	color_yellow.png		-1	8	99611	460																								25	prime_left.png	0	99011	0	0	13	0	99011	0	99011	1	99011	20	0	-1	97512	99011	99010	0		TrialProc1	left	0		0	10	99321	-99321		0	0	TrialList1	target_both.png	0	dl	-1	3	99061	260	d	541	99602												7	1	14				comp			450
1 ver1_main_procedure	39	1	27	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612285</Frequency><Timestamp dt:dt="r8">17124860029</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-39-1	99.921	1.0.0.880	1	ad	-54491760	prawa	1	2.0.10.182	08-21-2015	2015-08-21 15:26:52	17:26:52	kobieta	2.0.10.92	3	1	1	1																							d	{SPACE}		no	BlockProc1		BlockList									15	Cued	d	color_yellow.png		-1	10	102533	310																								25	prime_left.png	0	101883	0	0	13	0	101883	0	101883	1	101883	20	0	-1	100383	101883	101882	0		TrialProc1	left	0		0	10	102193	-102193		0	0	TrialList1	target_left.png	1	d	-1	3	101933	260	d	589	102522												1	1	15				comp			300
1 ver1_main_procedure	39	1	27	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612285</Frequency><Timestamp dt:dt="r8">17124860029</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-39-1	99.921	1.0.0.880	1	ad	-54491760	prawa	1	2.0.10.182	08-21-2015	2015-08-21 15:26:52	17:26:52	kobieta	2.0.10.92	3	1	1	1																							d	{SPACE}		no	BlockProc1		BlockList									16	Cued	d	color_blue.png		-1	12	105255	160																								25	prime_right.png	0	104654	0	0	13	0	104654	0	104654	1	104654	20	0	-1	103155	104654	104653	0		TrialProc1	left	0		1	10	104964	-104964		0	0	TrialList1	target_left.png	1	d	-1	3	104704	260	d	539	105243												3	1	16				incomp			150
1 ver1_main_procedure	39	1	27	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612285</Frequency><Timestamp dt:dt="r8">17124860029</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-39-1	99.921	1.0.0.880	1	ad	-54491760	prawa	1	2.0.10.182	08-21-2015	2015-08-21 15:26:52	17:26:52	kobieta	2.0.10.92	3	1	1	1																							d	{SPACE}		no	BlockProc1		BlockList									17	Free	dl	color_purple.png		-1	5	108056	160																			2					25	prime_right.png	0	107226	0	0	13	0	107226	0	107226	1	107226	20	0	-1	105727	107226	107225	0	prime_right.png	TrialProc1	right	0		0	10	107536	-107536		0	0	TrialList1	target_both.png	0	dl	-1	3	107276	260	l	775	108051												11	1	17				neut			150
1 ver1_main_procedure	39	1	27	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612285</Frequency><Timestamp dt:dt="r8">17124860029</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-39-1	99.921	1.0.0.880	1	ad	-54491760	prawa	1	2.0.10.182	08-21-2015	2015-08-21 15:26:52	17:26:52	kobieta	2.0.10.92	3	1	1	1																							d	{SPACE}		no	BlockProc1		BlockList									18	Cued	d	color_blue.png		-1	13	110528	310																								75	prime_right.png	1	110028	0	0	13	1	110028	1	110028	0	110027	20	0	-1	108528	110027	110027	0		TrialProc1	left	0		0	11	110338	-110338		0	0	TrialList1	target_left.png	1	d	-1	3	110077	261	d	438	110515												3	1	18				incomp			300
1 ver1_main_procedure	39	1	27	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612285</Frequency><Timestamp dt:dt="r8">17124860029</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-39-1	99.921	1.0.0.880	1	ad	-54491760	prawa	1	2.0.10.182	08-21-2015	2015-08-21 15:26:52	17:26:52	kobieta	2.0.10.92	3	1	1	1																							d	{SPACE}		no	BlockProc1		BlockList									19	Cued	l	color_orange.png		-1	14	113169	160																								25	prime_right.png	0	112649	0	0	13	0	112649	0	112649	1	112649	20	0	-1	111150	112649	112648	0		TrialProc1	right	0		1	10	112959	-112959		0	0	TrialList1	target_right.png	1	l	-1	3	112699	260	l	456	113155												4	1	19				comp			150
1 ver1_main_procedure	39	1	27	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612285</Frequency><Timestamp dt:dt="r8">17124860029</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-39-1	99.921	1.0.0.880	1	ad	-54491760	prawa	1	2.0.10.182	08-21-2015	2015-08-21 15:26:52	17:26:52	kobieta	2.0.10.92	3	1	1	1																							d	{SPACE}		no	BlockProc1		BlockList									20	Cued	d	color_blue.png		-1	12	115631	160																								75	prime_right.png	0	115141	0	0	13	0	115141	0	115141	1	115141	20	0	-1	113641	115141	115140	0		TrialProc1	left	0		0	10	115451	-115451		0	0	TrialList1	target_left.png	1	d	-1	3	115191	260	d	428	115619												3	1	20				incomp			150
1 ver1_main_procedure	39	1	27	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612285</Frequency><Timestamp dt:dt="r8">17124860029</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-39-1	99.921	1.0.0.880	1	ad	-54491760	prawa	1	2.0.10.182	08-21-2015	2015-08-21 15:26:52	17:26:52	kobieta	2.0.10.92	3	1	1	1																							d	{SPACE}		no	BlockProc1		BlockList									21	Free	dl	color_blue.png		-1	11	118463	160																								25	prime_right.png	0	117602	0	0	13	0	117602	0	117602	1	117602	20	0	-1	116103	117602	117601	0		TrialProc1	left	0		0	10	117912	-117912		0	0	TrialList1	target_both.png	0	dl	-1	3	117652	260	d	799	118451												9	1	21				incomp			150
1 ver1_main_procedure	39	1	27	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612285</Frequency><Timestamp dt:dt="r8">17124860029</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-39-1	99.921	1.0.0.880	1	ad	-54491760	prawa	1	2.0.10.182	08-21-2015	2015-08-21 15:26:52	17:26:52	kobieta	2.0.10.92	3	1	1	1																							d	{SPACE}		no	BlockProc1		BlockList									22	Free	dl	color_orange.png		-1	10	120974	460																								25	prime_right.png	0	120434	0	0	13	0	120434	0	120434	1	120434	20	0	-1	118935	120434	120433	0		TrialProc1	left	0		0	10	120744	-120744		0	0	TrialList1	target_both.png	0	dl	-1	3	120484	260	l	479	120963												9	1	22				incomp			450
1 ver1_main_procedure	39	1	27	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612285</Frequency><Timestamp dt:dt="r8">17124860029</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-39-1	99.921	1.0.0.880	1	ad	-54491760	prawa	1	2.0.10.182	08-21-2015	2015-08-21 15:26:52	17:26:52	kobieta	2.0.10.92	3	1	1	1																							d	{SPACE}		no	BlockProc1		BlockList									23	Cued	d	color_yellow.png		-1	10	123766	310																								75	prime_left.png	0	123245	0	0	13	1	123246	1	123246	1	123245	20	0	-1	121746	123245	123244	0		TrialProc1	left	0		0	11	123556	-123556		0	0	TrialList1	target_left.png	1	d	-1	3	123295	261	d	460	123755												1	1	23				comp			300
1 ver1_main_procedure	39	1	27	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612285</Frequency><Timestamp dt:dt="r8">17124860029</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-39-1	99.921	1.0.0.880	1	ad	-54491760	prawa	1	2.0.10.182	08-21-2015	2015-08-21 15:26:52	17:26:52	kobieta	2.0.10.92	3	1	1	1																							d	{SPACE}		no	BlockProc1		BlockList									24	Cued	l	color_purple.png		-1	7	126427	160																			1					25	prime_left.png	0	125887	0	0	13	0	125887	0	125887	1	125887	20	0	-1	124388	125887	125886	0	prime_left.png	TrialProc1	right	0		0	10	126197	-126197		0	0	TrialList1	target_right.png	1	l	-1	3	125937	260	l	482	126419												5	1	24				neut			150
1 ver1_main_procedure	39	1	27	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612285</Frequency><Timestamp dt:dt="r8">17124860029</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-39-1	99.921	1.0.0.880	1	ad	-54491760	prawa	1	2.0.10.182	08-21-2015	2015-08-21 15:26:52	17:26:52	kobieta	2.0.10.92	3	1	1	1																							d	{SPACE}		no	BlockProc1		BlockList									25	Free	dl	color_green.png		-1	13	129209	160																								25	prime_left.png	0	128399	0	0	13	0	128399	0	128399	1	128399	20	0	-1	126899	128399	128398	0		TrialProc1	left	0		0	10	128709	-128709		0	0	TrialList1	target_both.png	0	dl	-1	3	128449	260	l	746	129195												7	1	25				comp			150
1 ver1_main_procedure	39	1	27	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612285</Frequency><Timestamp dt:dt="r8">17124860029</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-39-1	99.921	1.0.0.880	1	ad	-54491760	prawa	1	2.0.10.182	08-21-2015	2015-08-21 15:26:52	17:26:52	kobieta	2.0.10.92	3	1	1	1																							d	{SPACE}		no	BlockProc1		BlockList									26	Cued	l	color_orange.png		-1	13	132081	160																								75	prime_right.png	0	131180	0	0	13	0	131180	0	131180	1	131180	20	0	-1	129681	131180	131179	0		TrialProc1	right	0		1	10	131490	-131490		0	0	TrialList1	target_right.png	1	l	-1	3	131230	260	l	837	132067												4	1	26				comp			150
1 ver1_main_procedure	39	1	27	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612285</Frequency><Timestamp dt:dt="r8">17124860029</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-39-1	99.921	1.0.0.880	1	ad	-54491760	prawa	1	2.0.10.182	08-21-2015	2015-08-21 15:26:52	17:26:52	kobieta	2.0.10.92	3	1	1	1																							d	{SPACE}		no	BlockProc1		BlockList									27	Cued	d	color_red.png		-1	6	134522	460																			2					75	prime_right.png	0	134052	0	0	13	0	134052	0	134052	1	134052	20	0	-1	132553	134052	134051	0	prime_right.png	TrialProc1	left	0		0	10	134362	-134362		0	0	TrialList1	target_left.png	1	d	-1	3	134102	260	d	413	134515												2	1	27				neut			450
1 ver1_main_procedure	39	1	27	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612285</Frequency><Timestamp dt:dt="r8">17124860029</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-39-1	99.921	1.0.0.880	1	ad	-54491760	prawa	1	2.0.10.182	08-21-2015	2015-08-21 15:26:52	17:26:52	kobieta	2.0.10.92	3	1	1	1																							d	{SPACE}		no	BlockProc1		BlockList									28	Cued	d	color_red.png		-1	10	137374	160																			1					75	prime_left.png	0	136794	0	0	13	0	136794	0	136794	1	136794	20	0	-1	135294	136794	136793	0	prime_left.png	TrialProc1	left	0		0	10	137104	-137104		0	0	TrialList1	target_left.png	1	d	-1	3	136844	260	d	519	137363												2	1	28				neut			150
1 ver1_main_procedure	39	1	27	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612285</Frequency><Timestamp dt:dt="r8">17124860029</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-39-1	99.921	1.0.0.880	1	ad	-54491760	prawa	1	2.0.10.182	08-21-2015	2015-08-21 15:26:52	17:26:52	kobieta	2.0.10.92	3	1	1	1																							d	{SPACE}		no	BlockProc1		BlockList									29	Cued	d	color_red.png		-1	5	139905	311																			2					25	prime_right.png	0	139345	0	0	13	0	139345	0	139345	1	139345	20	0	-1	137846	139345	139344	0	prime_right.png	TrialProc1	left	0		1	10	139655	-139655		0	0	TrialList1	target_left.png	1	d	-1	3	139395	260	d	505	139900												2	1	29				neut			300
1 ver1_main_procedure	39	1	27	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612285</Frequency><Timestamp dt:dt="r8">17124860029</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-39-1	99.921	1.0.0.880	1	ad	-54491760	prawa	1	2.0.10.182	08-21-2015	2015-08-21 15:26:52	17:26:52	kobieta	2.0.10.92	3	1	1	1																							d	{SPACE}		no	BlockProc1		BlockList									30	Cued	l	color_purple.png		-1	11	142527	460																			1					25	prime_left.png	0	142027	0	0	13	0	142027	0	142027	1	142027	20	0	-1	140528	142027	142026	0	prime_left.png	TrialProc1	right	0		0	10	142337	-142337		0	0	TrialList1	target_right.png	1	l	-1	3	142077	260	l	439	142516												5	1	30				neut			450
1 ver1_main_procedure	39	1	27	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612285</Frequency><Timestamp dt:dt="r8">17124860029</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-39-1	99.921	1.0.0.880	1	ad	-54491760	prawa	1	2.0.10.182	08-21-2015	2015-08-21 15:26:52	17:26:52	kobieta	2.0.10.92	3	1	1	1																							d	{SPACE}		no	BlockProc1		BlockList									31	Cued	d	color_blue.png		-1	9	145349	160																								75	prime_right.png	0	144798	0	0	13	1	144799	1	144799	1	144798	20	0	-1	143299	144798	144797	0		TrialProc1	left	0		0	11	145109	-145109		0	0	TrialList1	target_left.png	1	d	-1	3	144848	261	d	492	145340												3	1	31				incomp			150
1 ver1_main_procedure	39	1	27	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612285</Frequency><Timestamp dt:dt="r8">17124860029</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-39-1	99.921	1.0.0.880	1	ad	-54491760	prawa	1	2.0.10.182	08-21-2015	2015-08-21 15:26:52	17:26:52	kobieta	2.0.10.92	3	1	1	1																							d	{SPACE}		no	BlockProc1		BlockList									32	Cued	l	color_green.png		-1	6	148090	461																								25	prime_left.png	0	147320	0	0	13	0	147320	0	147320	1	147320	20	0	-1	145821	147320	147319	0		TrialProc1	right	0		0	10	147630	-147630		0	0	TrialList1	target_right.png	1	l	-1	3	147370	260	l	714	148084												6	1	32				incomp			450
1 ver1_main_procedure	39	1	27	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612285</Frequency><Timestamp dt:dt="r8">17124860029</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-21T15:26:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-39-1	99.921	1.0.0.880	1	ad	-54491760	prawa	1	2.0.10.182	08-21-2015	2015-08-21 15:26:52	17:26:52	kobieta	2.0.10.92	3	1	1	1																							d	{SPACE}		no	BlockProc1		BlockList									33	Cued	d	color_yellow.png		-1	10	151022	160																								25	prime_left.png	0	150362	0	0	13	0	150362	0	150362	1	150362	20	0	-1	148862	150362	150361	0		TrialProc1	left	0		0	10	150672	-150672		0	0	TrialList1	target_left.png	1	d	-1	3	150412	260	d	600	151012												1	1	33				comp			150
