ExperimentName	Subject	Session	Age	Clock.Information	DataFile.Basename	Display.RefreshRate	ExperimentVersion	Group	Name	RandomSeed	Recznosc	ResearcherID	RuntimeVersion	SessionDate	SessionStartDateTimeUtc	SessionTime	Sex	StudioVersion	Block	BlockList	BlockList.Cycle	BlockList.Sample	BlockNumber	GoodBye.RESP	GoodBye2.RESP	GoodByeList	GoodByeList.Cycle	GoodByeList.Sample	InstrList	InstrList.Cycle	InstrList.Sample	Instructions3.RESP	Instructions4.RESP	Instructions5.RESP	kobieta_S1	kobieta_S2	kobieta_S3	kobieta_S4	kobieta_S5	mezczyzna_S1	mezczyzna_S2	mezczyzna_S3	mezczyzna_S4	mezczyzna_S5	NextBlock.RESP	NextBlock0.RESP	planowanie	PracticeMode	Procedure[Block]	proszenie	Running[Block]	TrainingList	TrainingList.Cycle	TrainingList.Sample	WordList	WordList1	wykonanie	zauwazenie	zrozumienie	Trial	ChoiceType	CorrectRespon	Effect	ErrorText	Fixation2.DurationError	Fixation2.OnsetDelay	Fixation2.OnsetTime	Fixation2.OnsetToOnsetTime	GoalRespInd1	GoalRespInd2	GoalRespInd3	GoalRespInd4	GoalRespInd5	GoalRespInd6	GoalRespName1	GoalRespName2	GoalRespName3	GoalRespName4	GoalRespName5	GoalRespName6	kol1	kol2	kol3	kol4	kol5	kol6	NeutralPrimeList1	Ocena	Ocena.Cycle	Ocena.Sample	OverallRT	Posit	Prime	Prime.ActionDelay	Prime.ActionTime	Prime.CustomOffsetTime	Prime.CustomOnsetTime	Prime.Duration	Prime.DurationError	Prime.FinishTime	Prime.OffsetDelay	Prime.OffsetTime	Prime.OnsetDelay	Prime.OnsetTime	Prime.OnsetToOnsetTime	Prime.PendingInputMasks	Prime.PreRelease	Prime.StartTime	Prime.TargetOffsetTime	Prime.TargetOnsetTime	Prime.TimingMode	PrimeChoice	Procedure[Trial]	Resp	RespWin.ACC	RespWin.CRESP	RespWin.DurationError	RespWin.OnsetDelay	RespWin.OnsetTime	RespWin.OnsetToOnsetTime	RespWin.RESP	RespWin.RT	RespWin.RTTime	Running[Trial]	Target	TargetSlide.ACC	TargetSlide.CRESP	TargetSlide.DurationError	TargetSlide.OnsetDelay	TargetSlide.OnsetTime	TargetSlide.OnsetToOnsetTime	TargetSlide.RESP	TargetSlide.RT	TargetSlide.RTTime	TargetTraining	TBox1	TBox2	TBox3	TBox4	TBox5	TBox6	TrainingList1	TrainingList1.Cycle	TrainingList1.Sample	TrCorrectResp	TrialList1	TrialList1.Cycle	TrialList1.Sample	TrialList2	TrialList2.Cycle	TrialList2.Sample	TrialType	TrPosit	TrWaitTime	WaitTime
1 ver1_main_procedure	6	1	20	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612324</Frequency><Timestamp dt:dt="r8">28649475972</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-6-1	99.938	1.0.0.880	2	tm	-1414793926	prawa	1	2.0.10.182	08-10-2015	2015-08-10 09:53:30	11:53:30	mezczyzna	2.0.10.92	7	1	1	5																							d	{SPACE}		no	BlockProc1		BlockList									24	Cued	l	color_purple.png		-1	8	2170967	160																								25	prime_left.png	0	2170557	0	0	13	0	2170557	0	2170557	1	2170557	20	0	-1	2169058	2170557	2170556	0		TrialProc1	right	0		0	10	2170867	-2170867		0	0	TrialList1	target_right.png	1	l	-1	3	2170607	260	l	351	2170958												6	3	168				incomp			150
1 ver1_main_procedure	6	1	20	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612324</Frequency><Timestamp dt:dt="r8">28649475972</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-6-1	99.938	1.0.0.880	2	tm	-1414793926	prawa	1	2.0.10.182	08-10-2015	2015-08-10 09:53:30	11:53:30	mezczyzna	2.0.10.92	7	1	1	5																							d	{SPACE}		no	BlockProc1		BlockList									25	Cued	l	color_purple.png		-1	9	2173288	311																								25	prime_left.png	0	2172938	0	0	13	0	2172938	0	2172938	1	2172938	20	0	-1	2171439	2172938	2172937	0		TrialProc1	right	0		1	10	2173248	-2173248		0	0	TrialList1	target_right.png	1	l	-1	3	2172988	260	l	290	2173278												6	3	169				incomp			300
1 ver1_main_procedure	6	1	20	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612324</Frequency><Timestamp dt:dt="r8">28649475972</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-6-1	99.938	1.0.0.880	2	tm	-1414793926	prawa	1	2.0.10.182	08-10-2015	2015-08-10 09:53:30	11:53:30	mezczyzna	2.0.10.92	7	1	1	5																							d	{SPACE}		no	BlockProc1		BlockList									26	Cued	d	color_yellow.png		-1	7	2175750	310																								75	prime_right.png	0	2175410	0	0	13	0	2175410	0	2175410	1	2175410	20	0	-1	2173910	2175410	2175409	0		TrialProc1	left	0		0	10	2175720	-2175720		0	0	TrialList1	target_left.png	1	d	-1	3	2175460	260	d	282	2175742												3	3	170				incomp			300
1 ver1_main_procedure	6	1	20	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612324</Frequency><Timestamp dt:dt="r8">28649475972</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-6-1	99.938	1.0.0.880	2	tm	-1414793926	prawa	1	2.0.10.182	08-10-2015	2015-08-10 09:53:30	11:53:30	mezczyzna	2.0.10.92	7	1	1	5																							d	{SPACE}		no	BlockProc1		BlockList									27	Free	dl	color_blue.png		-1	12	2178251	311																			1					25	prime_left.png	0	2177871	0	0	13	0	2177871	0	2177871	1	2177871	20	0	-1	2176372	2177871	2177870	0	prime_left.png	TrialProc1	left	0		1	10	2178181	-2178181		0	0	TrialList1	target_both.png	0	dl	-1	3	2177921	260	d	318	2178239												8	3	171				neut			300
1 ver1_main_procedure	6	1	20	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612324</Frequency><Timestamp dt:dt="r8">28649475972</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-6-1	99.938	1.0.0.880	2	tm	-1414793926	prawa	1	2.0.10.182	08-10-2015	2015-08-10 09:53:30	11:53:30	mezczyzna	2.0.10.92	7	1	1	5																							d	{SPACE}		no	BlockProc1		BlockList									28	Cued	l	color_orange.png		-1	14	2180733	460																			2					75	prime_right.png	0	2180373	0	0	13	0	2180373	0	2180373	1	2180373	20	0	-1	2178873	2180373	2180372	0	prime_right.png	TrialProc1	right	0		0	10	2180683	-2180683		0	0	TrialList1	target_right.png	1	l	-1	3	2180423	260	l	296	2180719												5	3	172				neut			450
1 ver1_main_procedure	6	1	20	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612324</Frequency><Timestamp dt:dt="r8">28649475972</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-6-1	99.938	1.0.0.880	2	tm	-1414793926	prawa	1	2.0.10.182	08-10-2015	2015-08-10 09:53:30	11:53:30	mezczyzna	2.0.10.92	7	1	1	5																							d	{SPACE}		no	BlockProc1		BlockList									29	Free	dl	color_red.png		-1	7	2183294	461																								75	prime_left.png	0	2183004	0	0	13	0	2183004	0	2183004	1	2183004	20	0	-1	2181505	2183004	2183003	0		TrialProc1	left	0		0	0	0	0		0	0	TrialList1	target_both.png	0	dl	-999999	3	2183054	0	d	233	2183287												7	3	173				comp			450
1 ver1_main_procedure	6	1	20	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612324</Frequency><Timestamp dt:dt="r8">28649475972</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-6-1	99.938	1.0.0.880	2	tm	-1414793926	prawa	1	2.0.10.182	08-10-2015	2015-08-10 09:53:30	11:53:30	mezczyzna	2.0.10.92	7	1	1	5																							d	{SPACE}		no	BlockProc1		BlockList									30	Cued	l	color_green.png		-1	9	2185896	460																								75	prime_right.png	0	2185566	0	0	13	0	2185566	0	2185566	1	2185566	20	0	-1	2184066	2185566	2185565	0		TrialProc1	right	0		0	10	2185876	-2185876		0	0	TrialList1	target_right.png	1	l	-1	3	2185616	260	l	271	2185887												4	3	174				comp			450
1 ver1_main_procedure	6	1	20	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612324</Frequency><Timestamp dt:dt="r8">28649475972</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-6-1	99.938	1.0.0.880	2	tm	-1414793926	prawa	1	2.0.10.182	08-10-2015	2015-08-10 09:53:30	11:53:30	mezczyzna	2.0.10.92	7	1	1	5																							d	{SPACE}		no	BlockProc1		BlockList									31	Free	dl	color_yellow.png		-1	6	2188597	311																								25	prime_right.png	0	2188167	0	0	13	0	2188167	0	2188167	1	2188167	20	0	-1	2186668	2188167	2188166	0		TrialProc1	left	0		1	10	2188477	-2188477		0	0	TrialList1	target_both.png	0	dl	-1	3	2188217	260	d	374	2188591												9	3	175				incomp			300
1 ver1_main_procedure	6	1	20	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612324</Frequency><Timestamp dt:dt="r8">28649475972</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-6-1	99.938	1.0.0.880	2	tm	-1414793926	prawa	1	2.0.10.182	08-10-2015	2015-08-10 09:53:30	11:53:30	mezczyzna	2.0.10.92	7	1	1	5																							d	{SPACE}		no	BlockProc1		BlockList									32	Cued	d	color_red.png		-1	10	2191089	160																								25	prime_left.png	0	2190719	0	0	13	0	2190719	0	2190719	1	2190719	20	0	-1	2189220	2190719	2190718	0		TrialProc1	left	0		0	10	2191029	-2191029		0	0	TrialList1	target_left.png	1	d	-1	3	2190769	260	d	310	2191079												1	3	176				comp			150
1 ver1_main_procedure	6	1	20	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612324</Frequency><Timestamp dt:dt="r8">28649475972</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-6-1	99.938	1.0.0.880	2	tm	-1414793926	prawa	1	2.0.10.182	08-10-2015	2015-08-10 09:53:30	11:53:30	mezczyzna	2.0.10.92	7	1	1	5																							d	{SPACE}		no	BlockProc1		BlockList									33	Cued	l			-1	7	2193350	461																								25	prime_left.png	0	2193060	0	0	13	0	2193060	0	2193060	1	2193060	20	0	-1	2191561	2193060	2193059	0		TrialProc1	right	0		0	0	0	0		0	0	TrialList1	target_right.png	0	l	-999999	3	2193110	0	d	233	2193343												6	3	177				incomp			450
1 ver1_main_procedure	6	1	20	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612324</Frequency><Timestamp dt:dt="r8">28649475972</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-6-1	99.938	1.0.0.880	2	tm	-1414793926	prawa	1	2.0.10.182	08-10-2015	2015-08-10 09:53:30	11:53:30	mezczyzna	2.0.10.92	7	1	1	5																							d	{SPACE}		no	BlockProc1		BlockList									34	Cued	d	color_red.png		-1	9	2196072	460																								25	prime_left.png	0	2195622	0	0	13	0	2195622	0	2195622	1	2195622	20	0	-1	2194122	2195622	2195621	0		TrialProc1	left	0		0	10	2195932	-2195932		0	0	TrialList1	target_left.png	1	d	-1	3	2195672	260	d	391	2196063												1	3	178				comp			450
1 ver1_main_procedure	6	1	20	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612324</Frequency><Timestamp dt:dt="r8">28649475972</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-6-1	99.938	1.0.0.880	2	tm	-1414793926	prawa	1	2.0.10.182	08-10-2015	2015-08-10 09:53:30	11:53:30	mezczyzna	2.0.10.92	7	1	1	5																							d	{SPACE}		no	BlockProc1		BlockList									35	Cued	l	color_purple.png		-1	6	2198813	461																								25	prime_left.png	0	2198343	0	0	13	0	2198343	0	2198343	1	2198343	20	0	-1	2196844	2198343	2198342	0		TrialProc1	right	0		0	10	2198653	-2198653		0	0	TrialList1	target_right.png	1	l	-1	3	2198393	260	l	414	2198807												6	3	179				incomp			450
1 ver1_main_procedure	6	1	20	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612324</Frequency><Timestamp dt:dt="r8">28649475972</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-6-1	99.938	1.0.0.880	2	tm	-1414793926	prawa	1	2.0.10.182	08-10-2015	2015-08-10 09:53:30	11:53:30	mezczyzna	2.0.10.92	7	1	1	5																							d	{SPACE}		no	BlockProc1		BlockList									36	Cued	l	color_purple.png		-1	8	2201535	310																								75	prime_left.png	0	2201085	0	0	13	0	2201085	0	2201085	1	2201085	20	0	-1	2199586	2201085	2201084	0		TrialProc1	right	0		0	10	2201395	-2201395		0	0	TrialList1	target_right.png	1	l	-1	3	2201135	260	l	392	2201527												6	3	180				incomp			300
1 ver1_main_procedure	6	1	20	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612324</Frequency><Timestamp dt:dt="r8">28649475972</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-6-1	99.938	1.0.0.880	2	tm	-1414793926	prawa	1	2.0.10.182	08-10-2015	2015-08-10 09:53:30	11:53:30	mezczyzna	2.0.10.92	7	1	1	5																							d	{SPACE}		no	BlockProc1		BlockList									37	Cued	l	color_orange.png		-1	14	2204077	310																			1					25	prime_left.png	0	2203656	0	0	13	0	2203656	0	2203656	1	2203656	20	0	-1	2202157	2203656	2203655	0	prime_left.png	TrialProc1	right	0		1	10	2203966	-2203966		0	0	TrialList1	target_right.png	1	l	-1	3	2203706	260	l	357	2204063												5	3	181				neut			300
1 ver1_main_procedure	6	1	20	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612324</Frequency><Timestamp dt:dt="r8">28649475972</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-6-1	99.938	1.0.0.880	2	tm	-1414793926	prawa	1	2.0.10.182	08-10-2015	2015-08-10 09:53:30	11:53:30	mezczyzna	2.0.10.92	7	1	1	5																							d	{SPACE}		no	BlockProc1		BlockList									38	Cued	l	color_purple.png		-1	11	2206578	460																								75	prime_left.png	0	2206198	0	0	13	0	2206198	0	2206198	1	2206198	20	0	-1	2204699	2206198	2206197	0		TrialProc1	right	0		0	10	2206508	-2206508		0	0	TrialList1	target_right.png	1	l	-1	3	2206248	260	l	319	2206567												6	3	182				incomp			450
1 ver1_main_procedure	6	1	20	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612324</Frequency><Timestamp dt:dt="r8">28649475972</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-6-1	99.938	1.0.0.880	2	tm	-1414793926	prawa	1	2.0.10.182	08-10-2015	2015-08-10 09:53:30	11:53:30	mezczyzna	2.0.10.92	7	1	1	5																							d	{SPACE}		no	BlockProc1		BlockList									39	Cued	l	color_orange.png		-1	6	2209190	160																			2					75	prime_right.png	0	2208849	0	0	13	1	2208850	1	2208850	1	2208849	20	0	-1	2207350	2208849	2208848	0	prime_right.png	TrialProc1	right	0		0	11	2209160	-2209160		0	0	TrialList1	target_right.png	1	l	-1	3	2208899	261	l	284	2209183												5	3	183				neut			150
1 ver1_main_procedure	6	1	20	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612324</Frequency><Timestamp dt:dt="r8">28649475972</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-6-1	99.938	1.0.0.880	2	tm	-1414793926	prawa	1	2.0.10.182	08-10-2015	2015-08-10 09:53:30	11:53:30	mezczyzna	2.0.10.92	7	1	1	5																							d	{SPACE}		no	BlockProc1		BlockList									40	Cued	l	color_orange.png		-1	11	2211531	310																			1					25	prime_left.png	0	2211161	0	0	13	0	2211161	0	2211161	1	2211161	20	0	-1	2209662	2211161	2211160	0	prime_left.png	TrialProc1	right	0		0	10	2211471	-2211471		0	0	TrialList1	target_right.png	1	l	-1	3	2211211	260	l	308	2211519												5	3	184				neut			300
1 ver1_main_procedure	6	1	20	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612324</Frequency><Timestamp dt:dt="r8">28649475972</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-6-1	99.938	1.0.0.880	2	tm	-1414793926	prawa	1	2.0.10.182	08-10-2015	2015-08-10 09:53:30	11:53:30	mezczyzna	2.0.10.92	7	1	1	5																							d	{SPACE}		no	BlockProc1		BlockList									41	Cued	d	color_yellow.png		-1	6	2214062	461																								25	prime_right.png	0	2213652	0	0	13	0	2213652	0	2213652	1	2213652	20	0	-1	2212153	2213652	2213651	0		TrialProc1	left	0		0	10	2213962	-2213962		0	0	TrialList1	target_left.png	1	d	-1	3	2213702	260	d	353	2214055												3	3	185				incomp			450
1 ver1_main_procedure	6	1	20	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612324</Frequency><Timestamp dt:dt="r8">28649475972</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-6-1	99.938	1.0.0.880	2	tm	-1414793926	prawa	1	2.0.10.182	08-10-2015	2015-08-10 09:53:30	11:53:30	mezczyzna	2.0.10.92	7	1	1	5																							d	{SPACE}		no	BlockProc1		BlockList									42	Cued	l	color_green.png		-1	6	2216694	460																								75	prime_right.png	0	2216334	0	0	13	0	2216334	0	2216334	1	2216334	20	0	-1	2214835	2216334	2216333	0		TrialProc1	right	0		0	10	2216644	-2216644		0	0	TrialList1	target_right.png	1	l	-1	3	2216384	260	l	303	2216687												4	3	186				comp			450
1 ver1_main_procedure	6	1	20	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612324</Frequency><Timestamp dt:dt="r8">28649475972</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-6-1	99.938	1.0.0.880	2	tm	-1414793926	prawa	1	2.0.10.182	08-10-2015	2015-08-10 09:53:30	11:53:30	mezczyzna	2.0.10.92	7	1	1	5																							d	{SPACE}		no	BlockProc1		BlockList									43	Free	dl	color_blue.png		-1	8	2219576	460																			2					25	prime_right.png	0	2218965	0	0	13	1	2218966	1	2218966	1	2218965	20	0	-1	2217466	2218965	2218964	0	prime_right.png	TrialProc1	right	0		1	10	2219275	-2219275		0	0	TrialList1	target_both.png	0	dl	-1	3	2219015	260	d	552	2219567												11	3	187				neut			450
1 ver1_main_procedure	6	1	20	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2612324</Frequency><Timestamp dt:dt="r8">28649475972</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-10T09:53:30Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-6-1	99.938	1.0.0.880	2	tm	-1414793926	prawa	1	2.0.10.182	08-10-2015	2015-08-10 09:53:30	11:53:30	mezczyzna	2.0.10.92	7	1	1	5																							d	{SPACE}		no	BlockProc1		BlockList									44	Cued	d	color_blue.png		-1	5	2222317	461																			1					75	prime_left.png	0	2221847	0	0	13	0	2221847	0	2221847	1	2221847	20	0	-1	2220348	2221847	2221846	0	prime_left.png	TrialProc1	left	0		0	10	2222157	-2222157		0	0	TrialList1	target_left.png	1	d	-1	3	2221897	260	d	414	2222311												2	3	188				neut			450
