ExperimentName	Subject	Session	Age	Clock.Information	DataFile.Basename	Display.RefreshRate	ExperimentVersion	Group	Name	RandomSeed	Recznosc	ResearcherID	RuntimeVersion	SessionDate	SessionStartDateTimeUtc	SessionTime	Sex	StudioVersion	Block	BlockList	BlockList.Cycle	BlockList.Sample	BlockNumber	GoodBye.RESP	GoodBye2.RESP	GoodByeList	GoodByeList.Cycle	GoodByeList.Sample	InstrList	InstrList.Cycle	InstrList.Sample	Instructions3.RESP	Instructions4.RESP	Instructions5.RESP	kobieta_S1	kobieta_S2	kobieta_S3	kobieta_S4	kobieta_S5	mezczyzna_S1	mezczyzna_S2	mezczyzna_S3	mezczyzna_S4	mezczyzna_S5	NextBlock.RESP	NextBlock0.RESP	planowanie	PracticeMode	Procedure[Block]	proszenie	Running[Block]	TrainingList	TrainingList.Cycle	TrainingList.Sample	WordList	WordList1	wykonanie	zauwazenie	zrozumienie	Trial	ChoiceType	CorrectRespon	Effect	ErrorText	Fixation2.DurationError	Fixation2.OnsetDelay	Fixation2.OnsetTime	Fixation2.OnsetToOnsetTime	GoalRespInd1	GoalRespInd2	GoalRespInd3	GoalRespInd4	GoalRespInd5	GoalRespInd6	GoalRespName1	GoalRespName2	GoalRespName3	GoalRespName4	GoalRespName5	GoalRespName6	kol1	kol2	kol3	kol4	kol5	kol6	NeutralPrimeList1	Ocena	Ocena.Cycle	Ocena.Sample	OverallRT	Posit	Prime	Prime.ActionDelay	Prime.ActionTime	Prime.CustomOffsetTime	Prime.CustomOnsetTime	Prime.Duration	Prime.DurationError	Prime.FinishTime	Prime.OffsetDelay	Prime.OffsetTime	Prime.OnsetDelay	Prime.OnsetTime	Prime.OnsetToOnsetTime	Prime.PendingInputMasks	Prime.PreRelease	Prime.StartTime	Prime.TargetOffsetTime	Prime.TargetOnsetTime	Prime.TimingMode	PrimeChoice	Procedure[Trial]	Resp	RespWin.ACC	RespWin.CRESP	RespWin.DurationError	RespWin.OnsetDelay	RespWin.OnsetTime	RespWin.OnsetToOnsetTime	RespWin.RESP	RespWin.RT	RespWin.RTTime	Running[Trial]	Target	TargetSlide.ACC	TargetSlide.CRESP	TargetSlide.DurationError	TargetSlide.OnsetDelay	TargetSlide.OnsetTime	TargetSlide.OnsetToOnsetTime	TargetSlide.RESP	TargetSlide.RT	TargetSlide.RTTime	TargetTraining	TBox1	TBox2	TBox3	TBox4	TBox5	TBox6	TrainingList1	TrainingList1.Cycle	TrainingList1.Sample	TrCorrectResp	TrialList1	TrialList1.Cycle	TrialList1.Sample	TrialList2	TrialList2.Cycle	TrialList2.Sample	TrialType	TrPosit	TrWaitTime	WaitTime
1 ver1_main_procedure	18	1	21	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2441416</Frequency><Timestamp dt:dt="r8">27850053268</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-18-1	99.927	1.0.0.880	2	ad	2080734793	prawa	1	2.0.10.356	08-12-2015	2015-08-12 13:33:33	15:33:33	mezczyzna	2.0.10.92	3	3	1	1																							d	{SPACE}		no	BlockProc1		BlockList									12	Cued	l	color_blue.png		0	9	241714	160																								25	prime_left.png	0	241144	0	0	13	0	241144	0	241144	1	241144	20	0	-1	239645	241144	241143	0		TrialProc1	right	0		0	10	241454	-241454		0	0	TrialList1	target_right.png	1	l	0	3	241194	260	l	511	241705												6	1	12				incomp			150
1 ver1_main_procedure	18	1	21	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2441416</Frequency><Timestamp dt:dt="r8">27850053268</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-18-1	99.927	1.0.0.880	2	ad	2080734793	prawa	1	2.0.10.356	08-12-2015	2015-08-12 13:33:33	15:33:33	mezczyzna	2.0.10.92	3	3	1	1																							d	{SPACE}		no	BlockProc1		BlockList									13	Cued	l	color_blue.png		0	9	244086	460																								25	prime_left.png	0	243686	0	0	13	0	243686	0	243686	2	243686	20	0	-1	242187	243686	243684	0		TrialProc1	right	0		0	10	243996	-243996		0	0	TrialList1	target_right.png	1	l	0	3	243736	260	l	341	244077												6	1	13				incomp			450
1 ver1_main_procedure	18	1	21	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2441416</Frequency><Timestamp dt:dt="r8">27850053268</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-18-1	99.927	1.0.0.880	2	ad	2080734793	prawa	1	2.0.10.356	08-12-2015	2015-08-12 13:33:33	15:33:33	mezczyzna	2.0.10.92	3	3	1	1																							d	{SPACE}		no	BlockProc1		BlockList									14	Cued	l	color_purple.png		0	9	246828	160																								75	prime_right.png	0	246358	0	0	13	0	246358	0	246358	2	246358	20	0	-1	244859	246358	246356	0		TrialProc1	right	0		0	10	246668	-246668		0	0	TrialList1	target_right.png	1	l	0	3	246408	260	l	411	246819												4	1	14				comp			150
1 ver1_main_procedure	18	1	21	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2441416</Frequency><Timestamp dt:dt="r8">27850053268</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-18-1	99.927	1.0.0.880	2	ad	2080734793	prawa	1	2.0.10.356	08-12-2015	2015-08-12 13:33:33	15:33:33	mezczyzna	2.0.10.92	3	3	1	1																							d	{SPACE}		no	BlockProc1		BlockList									15	Free	dl	color_orange.png		0	7	249370	310																			1					75	prime_left.png	0	248799	0	0	13	0	248800	0	248799	1	248799	20	0	-1	247300	248799	248798	0	prime_left.png	TrialProc1	left	0		0	11	249110	-249110		0	0	TrialList1	target_both.png	0	dl	0	3	248849	261	d	514	249363												8	1	15				neut			300
1 ver1_main_procedure	18	1	21	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2441416</Frequency><Timestamp dt:dt="r8">27850053268</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-18-1	99.927	1.0.0.880	2	ad	2080734793	prawa	1	2.0.10.356	08-12-2015	2015-08-12 13:33:33	15:33:33	mezczyzna	2.0.10.92	3	3	1	1																							d	{SPACE}		no	BlockProc1		BlockList									16	Cued	d	color_orange.png		0	8	252112	310																			2					25	prime_right.png	0	251491	0	0	13	0	251491	0	251491	1	251491	20	0	-1	249992	251491	251490	0	prime_right.png	TrialProc1	left	0		0	11	251802	-251802		0	0	TrialList1	target_left.png	1	d	0	3	251541	261	d	563	252104												2	1	16				neut			300
1 ver1_main_procedure	18	1	21	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2441416</Frequency><Timestamp dt:dt="r8">27850053268</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-18-1	99.927	1.0.0.880	2	ad	2080734793	prawa	1	2.0.10.356	08-12-2015	2015-08-12 13:33:33	15:33:33	mezczyzna	2.0.10.92	3	3	1	1																							d	{SPACE}		no	BlockProc1		BlockList									17	Free	dl	color_blue.png		0	8	254514	460																								75	prime_left.png	0	254233	0	0	13	0	254234	0	254233	1	254233	20	0	-1	252735	254233	254232	0		TrialProc1	right	0		0	0	0	0		0	0	TrialList1	target_both.png	0	dl	-999999	3	254283	0	l	223	254506												12	1	17				incomp			450
1 ver1_main_procedure	18	1	21	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2441416</Frequency><Timestamp dt:dt="r8">27850053268</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-18-1	99.927	1.0.0.880	2	ad	2080734793	prawa	1	2.0.10.356	08-12-2015	2015-08-12 13:33:33	15:33:33	mezczyzna	2.0.10.92	3	3	1	1																							d	{SPACE}		no	BlockProc1		BlockList									18	Cued	l	color_yellow.png		0	8	257216	460																			1					75	prime_left.png	0	256785	0	0	13	0	256785	0	256785	1	256785	20	0	-1	255286	256785	256784	0	prime_left.png	TrialProc1	right	0		1	10	257095	-257095		0	0	TrialList1	target_right.png	1	l	0	3	256835	260	l	373	257208												5	1	18				neut			450
1 ver1_main_procedure	18	1	21	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2441416</Frequency><Timestamp dt:dt="r8">27850053268</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-18-1	99.927	1.0.0.880	2	ad	2080734793	prawa	1	2.0.10.356	08-12-2015	2015-08-12 13:33:33	15:33:33	mezczyzna	2.0.10.92	3	3	1	1																							d	{SPACE}		no	BlockProc1		BlockList									19	Cued	d			0	11	259777	161																								75	prime_right.png	0	259487	0	0	13	0	259487	0	259487	1	259487	20	0	-1	257988	259487	259486	0		TrialProc1	left	0		0	0	0	0		0	0	TrialList1	target_left.png	0	d	-999999	3	259537	0	l	229	259766												3	1	19				incomp			150
1 ver1_main_procedure	18	1	21	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2441416</Frequency><Timestamp dt:dt="r8">27850053268</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-18-1	99.927	1.0.0.880	2	ad	2080734793	prawa	1	2.0.10.356	08-12-2015	2015-08-12 13:33:33	15:33:33	mezczyzna	2.0.10.92	3	3	1	1																							d	{SPACE}		no	BlockProc1		BlockList									20	Cued	d	color_green.png		0	11	262229	461																								75	prime_right.png	0	261749	0	0	13	0	261749	0	261749	1	261749	20	0	-1	260250	261749	261748	0		TrialProc1	left	0		0	10	262059	-262059		0	0	TrialList1	target_left.png	1	d	0	3	261799	260	d	419	262218												3	1	20				incomp			450
1 ver1_main_procedure	18	1	21	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2441416</Frequency><Timestamp dt:dt="r8">27850053268</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-18-1	99.927	1.0.0.880	2	ad	2080734793	prawa	1	2.0.10.356	08-12-2015	2015-08-12 13:33:33	15:33:33	mezczyzna	2.0.10.92	3	3	1	1																							d	{SPACE}		no	BlockProc1		BlockList									21	Cued	l	color_purple.png		0	13	264991	461																								25	prime_right.png	0	264501	0	0	13	0	264501	0	264501	1	264501	20	0	-1	263002	264501	264500	0		TrialProc1	right	0		0	10	264811	-264811		0	0	TrialList1	target_right.png	1	l	0	3	264551	260	l	427	264978												4	1	21				comp			450
1 ver1_main_procedure	18	1	21	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2441416</Frequency><Timestamp dt:dt="r8">27850053268</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-18-1	99.927	1.0.0.880	2	ad	2080734793	prawa	1	2.0.10.356	08-12-2015	2015-08-12 13:33:33	15:33:33	mezczyzna	2.0.10.92	3	3	1	1																							d	{SPACE}		no	BlockProc1		BlockList									22	Cued	d	color_orange.png		0	4	267753	311																			2					75	prime_right.png	0	267263	0	0	13	0	267263	0	267263	1	267263	20	0	-1	265764	267263	267262	0	prime_right.png	TrialProc1	left	0		0	10	267573	-267573		0	0	TrialList1	target_left.png	1	d	0	3	267313	260	d	436	267749												2	1	22				neut			300
1 ver1_main_procedure	18	1	21	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2441416</Frequency><Timestamp dt:dt="r8">27850053268</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-18-1	99.927	1.0.0.880	2	ad	2080734793	prawa	1	2.0.10.356	08-12-2015	2015-08-12 13:33:33	15:33:33	mezczyzna	2.0.10.92	3	3	1	1																							d	{SPACE}		no	BlockProc1		BlockList									23	Cued	d	color_red.png		0	8	270375	311																								75	prime_left.png	0	269875	0	0	13	0	269875	0	269875	1	269875	20	0	-1	268376	269875	269874	0		TrialProc1	left	0		0	10	270185	-270185		0	0	TrialList1	target_left.png	1	d	0	3	269925	260	d	441	270366												1	1	23				comp			300
1 ver1_main_procedure	18	1	21	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2441416</Frequency><Timestamp dt:dt="r8">27850053268</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-18-1	99.927	1.0.0.880	2	ad	2080734793	prawa	1	2.0.10.356	08-12-2015	2015-08-12 13:33:33	15:33:33	mezczyzna	2.0.10.92	3	3	1	1																							d	{SPACE}		no	BlockProc1		BlockList									24	Cued	d	color_green.png		0	8	272977	461																								75	prime_right.png	0	272497	0	0	13	0	272497	0	272497	1	272497	20	0	-1	270998	272497	272496	0		TrialProc1	left	0		0	10	272807	-272807		0	0	TrialList1	target_left.png	1	d	0	3	272547	260	d	422	272969												3	1	24				incomp			450
1 ver1_main_procedure	18	1	21	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2441416</Frequency><Timestamp dt:dt="r8">27850053268</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-18-1	99.927	1.0.0.880	2	ad	2080734793	prawa	1	2.0.10.356	08-12-2015	2015-08-12 13:33:33	15:33:33	mezczyzna	2.0.10.92	3	3	1	1																							d	{SPACE}		no	BlockProc1		BlockList									25	Cued	d	color_red.png		0	6	275769	461																								25	prime_left.png	0	275249	0	0	13	0	275249	0	275249	1	275249	20	0	-1	273750	275249	275248	0		TrialProc1	left	0		0	10	275559	-275559		0	0	TrialList1	target_left.png	1	d	0	3	275299	260	d	463	275762												1	1	25				comp			450
1 ver1_main_procedure	18	1	21	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2441416</Frequency><Timestamp dt:dt="r8">27850053268</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-18-1	99.927	1.0.0.880	2	ad	2080734793	prawa	1	2.0.10.356	08-12-2015	2015-08-12 13:33:33	15:33:33	mezczyzna	2.0.10.92	3	3	1	1																							d	{SPACE}		no	BlockProc1		BlockList									26	Free	dl	color_purple.png		0	7	278681	311																								25	prime_right.png	0	278041	0	0	13	0	278041	0	278041	1	278041	20	0	-1	276542	278041	278040	0		TrialProc1	right	0		0	10	278351	-278351		0	0	TrialList1	target_both.png	0	dl	0	3	278091	260	l	583	278674												10	1	26				comp			300
1 ver1_main_procedure	18	1	21	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2441416</Frequency><Timestamp dt:dt="r8">27850053268</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-18-1	99.927	1.0.0.880	2	ad	2080734793	prawa	1	2.0.10.356	08-12-2015	2015-08-12 13:33:33	15:33:33	mezczyzna	2.0.10.92	3	3	1	1																							d	{SPACE}		no	BlockProc1		BlockList									27	Free	dl	color_yellow.png		0	13	281413	161																			1					25	prime_left.png	0	280803	0	0	13	0	280803	0	280803	1	280803	20	0	-1	279304	280803	280802	0	prime_left.png	TrialProc1	left	0		0	10	281113	-281113		0	0	TrialList1	target_both.png	0	dl	0	3	280853	260	l	547	281400												8	1	27				neut			150
1 ver1_main_procedure	18	1	21	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2441416</Frequency><Timestamp dt:dt="r8">27850053268</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-18-1	99.927	1.0.0.880	2	ad	2080734793	prawa	1	2.0.10.356	08-12-2015	2015-08-12 13:33:33	15:33:33	mezczyzna	2.0.10.92	3	3	1	1																							d	{SPACE}		no	BlockProc1		BlockList									28	Cued	d	color_green.png		0	6	283995	160																								25	prime_right.png	0	283385	0	0	13	0	283385	0	283385	1	283385	20	0	-1	281886	283385	283384	0		TrialProc1	left	0		0	10	283695	-283695		0	0	TrialList1	target_left.png	1	d	0	3	283435	260	d	554	283989												3	1	28				incomp			150
1 ver1_main_procedure	18	1	21	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2441416</Frequency><Timestamp dt:dt="r8">27850053268</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-18-1	99.927	1.0.0.880	2	ad	2080734793	prawa	1	2.0.10.356	08-12-2015	2015-08-12 13:33:33	15:33:33	mezczyzna	2.0.10.92	3	3	1	1																							d	{SPACE}		no	BlockProc1		BlockList									29	Free	dl	color_green.png		0	8	286597	160																								75	prime_right.png	0	285967	0	0	13	0	285967	0	285967	1	285967	20	0	-1	284468	285967	285966	0		TrialProc1	right	0		0	10	286277	-286277		0	0	TrialList1	target_both.png	0	dl	0	3	286017	260	d	572	286589												10	1	29				comp			150
1 ver1_main_procedure	18	1	21	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2441416</Frequency><Timestamp dt:dt="r8">27850053268</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-18-1	99.927	1.0.0.880	2	ad	2080734793	prawa	1	2.0.10.356	08-12-2015	2015-08-12 13:33:33	15:33:33	mezczyzna	2.0.10.92	3	3	1	1																							d	{SPACE}		no	BlockProc1		BlockList									30	Cued	d	color_orange.png		0	10	289089	160																			2					25	prime_right.png	0	288569	0	0	13	0	288569	0	288569	1	288569	20	0	-1	287070	288569	288568	0	prime_right.png	TrialProc1	left	0		0	10	288879	-288879		0	0	TrialList1	target_left.png	1	d	0	3	288619	260	d	460	289079												2	1	30				neut			150
1 ver1_main_procedure	18	1	21	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2441416</Frequency><Timestamp dt:dt="r8">27850053268</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-18-1	99.927	1.0.0.880	2	ad	2080734793	prawa	1	2.0.10.356	08-12-2015	2015-08-12 13:33:33	15:33:33	mezczyzna	2.0.10.92	3	3	1	1																							d	{SPACE}		no	BlockProc1		BlockList									31	Cued	d	color_orange.png		0	14	291591	310																			1					25	prime_left.png	0	291061	0	0	13	0	291061	0	291061	2	291061	20	0	-1	289562	291061	291059	0	prime_left.png	TrialProc1	left	0		0	10	291371	-291371		0	0	TrialList1	target_left.png	1	d	0	3	291111	260	d	466	291577												2	1	31				neut			300
1 ver1_main_procedure	18	1	21	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2441416</Frequency><Timestamp dt:dt="r8">27850053268</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2015-08-12T13:33:33Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	1 ver1_main_procedure-18-1	99.927	1.0.0.880	2	ad	2080734793	prawa	1	2.0.10.356	08-12-2015	2015-08-12 13:33:33	15:33:33	mezczyzna	2.0.10.92	3	3	1	1																							d	{SPACE}		no	BlockProc1		BlockList									32	Cued	d	color_green.png		0	14	294213	460																								75	prime_right.png	0	293713	0	0	13	0	293713	0	293713	2	293713	20	0	-1	292214	293713	293711	0		TrialProc1	left	0		0	10	294023	-294023		0	0	TrialList1	target_left.png	1	d	0	3	293763	260	d	436	294199												3	1	32				incomp			450
